filepath,width,height,xmin,ymin,xmax,ymax,class
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0103.JPG,6000,4000,1927,2008,2736,2682,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0104.JPG,6000,4000,1806,1874,2380,2421,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0105.JPG,6000,4000,3254,1065,4206,1669,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0106.JPG,6000,4000,3728,982,4519,1930,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0107.JPG,6000,4000,2393,879,3028,1548,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0108.JPG,6000,4000,3071,982,4267,2665,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0109.JPG,6000,4000,3876,991,4797,2260,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0110.JPG,6000,4000,3545,878,4450,2082,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0111.JPG,6000,4000,3497,1213,4519,2100,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0112.JPG,6000,4000,1171,2939,2632,3947,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0113.JPG,6000,4000,2558,2004,3393,2839,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0114.JPG,6000,4000,2732,1952,3506,2526,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0115.JPG,6000,4000,2537,1769,3054,2665,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0116.JPG,6000,4000,3415,2195,4141,2900,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0117.JPG,6000,4000,1997,1395,2971,2200,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0118.JPG,6000,4000,3106,1244,3945,1926,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0119.JPG,6000,4000,2180,1995,2671,2391,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0120.JPG,6000,4000,2963,1130,3928,1978,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0121.JPG,6000,4000,2776,1274,3445,2095,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0122.JPG,6000,4000,3445,1695,4050,2521,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0123.JPG,6000,4000,2580,1181,3741,2486,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0124.JPG,6000,4000,2241,1317,3793,2634,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0125.JPG,6000,4000,2576,1652,3302,2530,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0126.JPG,6000,4000,3450,1504,4306,2443,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0127.JPG,6000,4000,3619,1652,4602,2582,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0128.JPG,6000,4000,2876,1534,3898,2995,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0129.JPG,6000,4000,1480,469,3163,2291,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0130.JPG,6000,4000,2815,1447,3384,2178,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0131.JPG,6000,4000,2237,1634,3189,2704,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0132.JPG,6000,4000,2167,1539,3541,2882,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0133.JPG,6000,4000,2358,1204,2980,2182,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0133.JPG,6000,4000,1276,2182,2367,3387,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0134.JPG,6000,4000,410,1334,1267,2234,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0134.JPG,6000,4000,1832,2130,3180,3126,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0135.JPG,6000,4000,2858,1526,3632,2326,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0135.JPG,6000,4000,3628,2113,4654,3200,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0136.JPG,6000,4000,2115,1330,2884,2287,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0136.JPG,6000,4000,3802,1539,4493,2239,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0137.JPG,6000,4000,2019,1830,2784,2760,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0137.JPG,6000,4000,2754,1396,3597,2305,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0138.JPG,6000,4000,2467,1187,3467,1926,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0138.JPG,6000,4000,3263,1200,4737,2269,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0139.JPG,6000,4000,2071,1178,3537,2260,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0140.JPG,6000,4000,2041,1765,4123,3343,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0140.JPG,6000,4000,4923,3095,5976,3943,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0141.JPG,6000,4000,2884,1587,3941,2674,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0141.JPG,6000,4000,4815,2604,5537,3691,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0142.JPG,6000,4000,4023,2443,5019,3313,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0142.JPG,6000,4000,3541,1830,4310,2460,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0143.JPG,6000,4000,4258,2387,5050,3347,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0143.JPG,6000,4000,3554,1778,4167,2569,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0144.JPG,6000,4000,2876,904,3837,1591,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0144.JPG,6000,4000,4458,2387,5163,3700,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0145.JPG,6000,4000,1589,1056,3280,1882,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0145.JPG,6000,4000,3484,865,4484,1521,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0146.JPG,6000,4000,1623,891,2497,1682,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0146.JPG,6000,4000,3450,747,4823,1669,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0147.JPG,6000,4000,1319,1100,2515,1887,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0147.JPG,6000,4000,2884,1208,3732,2087,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0148.JPG,6000,4000,1293,1126,2093,1721,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0148.JPG,6000,4000,2802,1556,3671,2552,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0149.JPG,6000,4000,1141,1487,1806,2321,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0149.JPG,6000,4000,3228,1508,3902,2408,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0150.JPG,6000,4000,1258,1343,1832,2239,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0150.JPG,6000,4000,3984,878,5223,2300,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0151.JPG,6000,4000,676,1904,1950,3695,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0152.JPG,6000,4000,2254,1100,3397,2043,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0153.JPG,6000,4000,1658,1026,2854,2013,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0154.JPG,6000,4000,3980,2069,4893,3704,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0154.JPG,6000,4000,3171,465,3923,1074,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0155.JPG,6000,4000,1554,1952,2593,3374,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0156.JPG,6000,4000,1976,2169,3893,3552,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0157.JPG,6000,4000,1445,2013,4645,3843,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0158.JPG,6000,4000,2758,1591,4580,3282,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0161.JPG,6000,4000,819,1769,1693,3195,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0165.JPG,6000,4000,2937,1860,3076,2039,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0166.JPG,6000,4000,2597,1426,3045,2182,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0167.JPG,6000,4000,2788,1287,3314,1995,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0168.JPG,6000,4000,2954,1004,3793,1700,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0168.JPG,6000,4000,1276,1217,1615,1547,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0169.JPG,6000,4000,2737,1204,3480,1743,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0170.JPG,6000,4000,3763,1078,4567,1826,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0171.JPG,6000,4000,1558,1843,2597,2621,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0172.JPG,6000,4000,3967,1878,4206,2187,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0173.JPG,6000,4000,1889,1947,2054,2191,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0174.JPG,6000,4000,3523,1708,3976,2104,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0176.JPG,6000,4000,2359,1635,2837,2100,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0177.JPG,6000,4000,2310,965,2845,1782,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0178.JPG,6000,4000,1345,1143,2054,2078,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0179.JPG,6000,4000,1354,1287,2732,2513,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0180.JPG,6000,4000,2589,1960,2897,2404,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0181.JPG,6000,4000,2106,1656,2471,2213,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0182.JPG,6000,4000,5080,1652,5206,1778,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0182.JPG,6000,4000,3623,1926,3897,2117,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0183.JPG,6000,4000,2989,1935,3189,2226,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0184.JPG,6000,4000,4437,813,4571,952,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0185.JPG,6000,4000,2123,1721,2367,2243,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0186.JPG,6000,4000,3454,1974,3563,2156,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0187.JPG,6000,4000,3437,1795,3593,2000,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0188.JPG,6000,4000,3071,2147,3415,2630,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0189.JPG,6000,4000,2971,1978,3289,2347,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0190.JPG,6000,4000,2650,874,3019,1378,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0191.JPG,6000,4000,2506,1552,3297,2143,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0192.JPG,6000,4000,3193,1269,3854,2052,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0193.JPG,6000,4000,3080,1065,3745,1691,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0194.JPG,6000,4000,1689,1360,1967,1630,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0195.JPG,6000,4000,1532,1326,1793,1591,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0196.JPG,6000,4000,2028,3091,3271,3878,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0197.JPG,6000,4000,2945,2952,3515,3382,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0198.JPG,6000,4000,1289,1934,1715,2630,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0199.JPG,6000,4000,1484,1813,1932,2508,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0200.JPG,6000,4000,4510,1913,4776,2252,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0201.JPG,6000,4000,3406,1626,3610,1978,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0202.JPG,6000,4000,893,2674,2189,3726,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0203.JPG,6000,4000,676,2713,2019,3578,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0204.JPG,6000,4000,2597,1652,3450,2347,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0205.JPG,6000,4000,2263,1421,3119,2026,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0206.JPG,6000,4000,2776,1113,4215,2352,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0207.JPG,6000,4000,2963,952,4123,1756,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0208.JPG,6000,4000,3963,2169,4145,2434,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0209.JPG,6000,4000,984,2404,1350,2734,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0210.JPG,6000,4000,1537,1256,1867,1508,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0211.JPG,6000,4000,1589,1295,1932,1582,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0212.JPG,6000,4000,2828,1604,3171,1869,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0213.JPG,6000,4000,2293,2008,2389,2121,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0214.JPG,6000,4000,2476,2252,2710,2517,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0215.JPG,6000,4000,1171,2130,1428,2478,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0216.JPG,6000,4000,1267,1891,1654,2304,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0217.JPG,6000,4000,1284,2274,1419,2456,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0218.JPG,6000,4000,1793,1978,2097,2282,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0219.JPG,6000,4000,2628,1804,3128,2517,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0220.JPG,6000,4000,2471,1678,2919,2347,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0221.JPG,6000,4000,2528,2030,3280,2630,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0222.JPG,6000,4000,2367,2152,3150,2821,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0223.JPG,6000,4000,1197,2247,1545,2682,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0224.JPG,6000,4000,1554,2191,1937,2656,phone
C:/Users/Zaid/Desktop/Datasets/IIT/trainImages/DSC_0225.JPG,6000,4000,3528,2126,3932,3130,phone
